RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/inputs/sets/csapr_cat.csv,/inputs/sets,csapr_cat,.csv,set of CSAPR regulation categories,,,,GAMS set,
/inputs/sets/csapr_group.csv,/inputs/sets,csapr_group,.csv,set of CSAPR trading groups,,,,GAMS set,
/inputs/sets/ctt.csv,/inputs/sets,ctt,.csv,set of cooling technology types,,,,GAMS set,
/inputs/sets/dupv_upv_corr.csv,/inputs/sets,dupv_upv_corr,.csv,correlation set for cost of capital calculations of dupv,,,,GAMS set,
/inputs/sets/e.csv,/inputs/sets,e,.csv,set of emission categories used in model,,,,GAMS set,
/inputs/sets/eall.csv,/inputs/sets,eall,.csv,set of emission categories used in reporting,,,,GAMS set,
/inputs/sets/f.csv,/inputs/sets,f,.csv,set of fuel types,,,,GAMS set,
/inputs/sets/flex_type.csv,/inputs/sets,flex_type,.csv,set of demand flexibility types,,,,GAMS set,
/inputs/sets/fuel2tech.csv,/inputs/sets,fuel2tech,.csv,mapping between fuel types and generations,,,,GAMS set,
/inputs/sets/fuelbin.csv,/inputs/sets,fuelbin,.csv,set of gas usage brackets,,,,GAMS set,
/inputs/sets/gb.csv,/inputs/sets,gb,.csv,set of gas price bins,,,,GAMS set,
/inputs/sets/gbin.csv,/inputs/sets,gbin,.csv,set of growth bins,,,,GAMS set,
/inputs/sets/geotech.csv,/inputs/sets,geotech,.csv,set of geothermal technology categories,,,,GAMS set,
/inputs/sets/h2_st.csv,/inputs/sets,h2_st,.csv,defines investments needed to store and transport H2,,,,GAMS set,
/inputs/sets/h2_stor.csv,/inputs/sets,h2_stor,.csv,set of H2 storage options,,,,GAMS set,
/inputs/sets/hintage_char.csv,/inputs/sets,hintage_char,.csv,set of characteristics available in hintage_data,,,,GAMS set,
/inputs/sets/i.csv,/inputs/sets,i,.csv,set of technologies,,,,GAMS set,
/inputs/sets/i_geotech.csv,/inputs/sets,i_geotech,.csv,crosswalk between an individual geothermal technology and its category,,,,GAMS set,
/inputs/sets/i_h2_ptc_gen.csv,/inputs/sets,i_h2_ptc_gen,.csv,set of technologies which can produce energy for electrolyzers claiming the hydrogen production tax credit due to their low lifecycle carbon emissions,,,,GAMS set,
/inputs/sets/i_p.csv,/inputs/sets,i_p,.csv,mapping from technologies to the products they produce,,,,GAMS set,
/inputs/sets/i_subtech.csv,/inputs/sets,i_subtech,.csv,set of categories for subtechs,,,,GAMS set,
/inputs/sets/i_water_nocooling.csv,/inputs/sets,i_water_nocooling,.csv,"set of technologies that use water, but are not differentiated by cooling tech and water source",,,,GAMS set,
/inputs/sets/lcclike.csv,/inputs/sets,lcclike,.csv,set of transmission capacity types where lines are bundled with AC/DC converters,,,,GAMS set,
/inputs/sets/month.csv,/inputs/sets,month,.csv,,,,,GAMS set,
/inputs/sets/noretire.csv,/inputs/sets,noretire,.csv,set of technologies that will never be retired,,,,GAMS set,
/inputs/sets/notvsc.csv,/inputs/sets,notvsc,.csv,set of transmission capacity types that are not VSC,,,,GAMS set,
/inputs/sets/ofstype.csv,/inputs/sets,ofstype,.csv,set of offshore types used in offshore requirement constraint (eq_RPS_OFSWind),,,,GAMS set,
/inputs/sets/ofstype_i.csv,/inputs/sets,ofstype_i,.csv,crosswalk between ofstype and i,,,,GAMS set,
/inputs/sets/orcat.csv,/inputs/sets,orcat,.csv,set of operating reserve categories,,,,GAMS set,
/inputs/sets/ortype.csv,/inputs/sets,ortype,.csv,set of types of operating reserve constraints,,,,GAMS set,
/inputs/sets/p.csv,/inputs/sets,p,.csv,set of products produced,,,,GAMS set,
/inputs/sets/pcat.csv,/inputs/sets,pcat,.csv,set of prescribed technology categories,,,,GAMS set,
/inputs/sets/plantcat.csv,/inputs/sets,plantcat,.csv,set of categories for plant characteristics,,,,GAMS set,
/inputs/sets/prepost.csv,/inputs/sets,prepost,.csv,,,,,GAMS set,
/inputs/sets/prescriptivelink0.csv,/inputs/sets,prescriptivelink0,.csv,initial set of prescribed categories and their technologies - used in assigning prescribed builds,,,,GAMS set,
/inputs/sets/pvb_agg.csv,/inputs/sets,pvb_agg,.csv,crosswalk between hybrid pv+battery configurations and technology options,,,,GAMS set,
/inputs/sets/pvb_config.csv,/inputs/sets,pvb_config,.csv,set of hybrid pv+battery configurations,,,,GAMS set,
/inputs/sets/quarter.csv,/inputs/sets,quarter,.csv,,,,,GAMS set,
/inputs/sets/resourceclass.csv,/inputs/sets,resourceclass,.csv,set of renewable resource classes,,,,GAMS set,
/inputs/sets/RPSCat.csv,/inputs/sets,RPSCat,.csv,"set of RPS constraint categories, including clean energy standards",,,,GAMS set,
/inputs/sets/sc_cat.csv,/inputs/sets,sc_cat,.csv,set of supply curve categories (capacity and cost),,,,GAMS set,
/inputs/sets/sdbin.csv,/inputs/sets,sdbin,.csv,set of storage durage bins,,,,GAMS set,
/inputs/sets/sw.csv,/inputs/sets,sw,.csv,set of surface water types where access is based on consumption not withdrawal,,,,GAMS set,
/inputs/sets/tg.csv,/inputs/sets,tg,.csv,set of technology groups,,,,GAMS set,
/inputs/sets/tg_rsc_cspagg.csv,/inputs/sets,tg_rsc_cspagg,.csv,set of csp technologies that belong to the same class,,,,GAMS set,
/inputs/sets/tg_rsc_upvagg.csv,/inputs/sets,tg_rsc_upvagg,.csv,set of pv and pvb technologies that belong to the same class,,,,GAMS set,
/inputs/sets/trancap_fut_cat.csv,/inputs/sets,trancap_fut_cat,.csv,set of categories of near-term transmission projects that describe the likelihood of being completed,,,,GAMS set,
/inputs/sets/trtype.csv,/inputs/sets,trtype,.csv,set of transmission capacity types,,,,GAMS set,
/inputs/sets/unitspec_upgrades.csv,/inputs/sets,unitspec_upgrades,.csv,set of upgraded technologies that get unit-specific characteristics,,,,GAMS set,
/inputs/sets/upgrade_hintage_char.csv,/inputs/sets,upgrade_hintage_char,.csv,set to operate over in extension of hintage_data characteristics when sw_upgrades = 1,,,,GAMS set,
/inputs/sets/w.csv,/inputs/sets,w,.csv,set of water withdrawal or consumption options for water techs,,,,GAMS set,
/inputs/sets/wst.csv,/inputs/sets,wst,.csv,set of water source types,,,,GAMS set,
/inputs/sets/wst_climate.csv,/inputs/sets,wst_climate,.csv,set of water sources affected by climate change,,,,GAMS set,
/inputs/sets/yearafter.csv,/inputs/sets,yearafter,.csv,set to loop over for the final year calculation,,,,GAMS set,
/inputs/shapefiles/ctus_cs_polygons_BVRE.csv,/inputs/shapefiles,ctus_cs_polygons_BVRE,.csv,,,,,,
/inputs/shapefiles/ctus_r_cs_spurlines_200mi.csv,/inputs/shapefiles,ctus_r_cs_spurlines_200mi,.csv,,,,,,
/inputs/shapefiles/r_rr_lines_to_25_nearest_neighbors.csv,/inputs/shapefiles,r_rr_lines_to_25_nearest_neighbors,.csv,,,,,,
/inputs/shapefiles/state_fips_codes.csv,/inputs/shapefiles,state_fips_codes,.csv,Mapping of states to FIPS codes and postcal code abbreviations,,,,,
/inputs/shapefiles/US_CAN_MEX_PCA_polygons.csv,/inputs/shapefiles,US_CAN_MEX_PCA_polygons,.csv,,,,,,
/inputs/shapefiles/US_transmission_endpoints_and_CAN_MEX_centroids.csv,/inputs/shapefiles,US_transmission_endpoints_and_CAN_MEX_centroids,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/cendiv_WKT.csv,/inputs/shapefiles/WKT_csvs,cendiv_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/country_WKT.csv,/inputs/shapefiles/WKT_csvs,country_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/customreg_WKT.csv,/inputs/shapefiles/WKT_csvs,customreg_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/interconnect_WKT.csv,/inputs/shapefiles/WKT_csvs,interconnect_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/nerc_new_WKT.csv,/inputs/shapefiles/WKT_csvs,nerc_new_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/nerc_WKT.csv,/inputs/shapefiles/WKT_csvs,nerc_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/rto_WKT.csv,/inputs/shapefiles/WKT_csvs,rto_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/st_WKT.csv,/inputs/shapefiles/WKT_csvs,st_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/transreg_WKT.csv,/inputs/shapefiles/WKT_csvs,transreg_WKT,.csv,,,,,,
/inputs/shapefiles/WKT_csvs/usda_WKT.csv,/inputs/shapefiles/WKT_csvs,usda_WKT,.csv,,,,,,
/inputs/state_policies/acp_disallowed.csv,/inputs/state_policies,acp_disallowed,.csv,List of states which do not allow alternative compliance payments in place of meeting RPS or CES requirements ,,,,,
/inputs/state_policies/acp_prices.csv,/inputs/state_policies,acp_prices,.csv,,,,,,
/inputs/state_policies/ces_fraction.csv,/inputs/state_policies,ces_fraction,.csv,Annual compliance for states with a CES policy,,,,,
/inputs/state_policies/forced_retirements.csv,/inputs/state_policies,forced_retirements,.csv,List of regions with mandatory retirement policies for certain technologies,,,,,
/inputs/state_policies/hydrofrac_policy.csv,/inputs/state_policies,hydrofrac_policy,.csv,,,,,,
/inputs/state_policies/ng_crf_penalty_st.csv,/inputs/state_policies,ng_crf_penalty_st,.csv,Cost adjustment for NG techs in states where all NG techs must be retired by a certain year,"allt,st",N/A,https://github.nrel.gov/ReEDS/ReEDS-2.0/pull/1220,Inputs,rate (unitless)
/inputs/state_policies/nuclear_ba_ban_list.csv,/inputs/state_policies,nuclear_ba_ban_list,.csv,List of BAs where nuclear technology development is banned.,,,,,
/inputs/state_policies/nuclear_subsidies.csv,/inputs/state_policies,nuclear_subsidies,.csv,,,,,,
/inputs/state_policies/offshore_req_default.csv,/inputs/state_policies,offshore_req_default,.csv,default state mandates of offshore wind capacity,"st,allt",,,Inputs,
/inputs/state_policies/oosfrac.csv,/inputs/state_policies,oosfrac,.csv,Defines the fraction of renewable and clean energy credits can be purchased from out of state (oos). Applied for RPS and CES,,,,,
/inputs/state_policies/recstyle.csv,/inputs/state_policies,recstyle,.csv,"Indication for how to apply state requirement (0 = end-use sales, 1 = bus-bar sales, 2 = generation). Default is 0.",,,,,
/inputs/state_policies/rectable.csv,/inputs/state_policies,rectable,.csv,Table defining which states are allowed to trade RECs,,,,,
/inputs/state_policies/rps_fraction.csv,/inputs/state_policies,rps_fraction,.csv,Indicates what fraction of sales or generation (based on recstyle.csv) must be from renewable energy ,,,,,
/inputs/state_policies/storage_mandates.csv,/inputs/state_policies,storage_mandates,.csv,Energy storage mandates by region,,,,,
/inputs/state_policies/techs_banned.csv,/inputs/state_policies,techs_banned,.csv,Table that bans certain technologies by state,,,,,
/inputs/state_policies/techs_banned_ces.csv,/inputs/state_policies,techs_banned_ces,.csv,Indicates which technolgies are not eligible to contribute to CES ,,,,,
/inputs/state_policies/techs_banned_imports_rps.csv,/inputs/state_policies,techs_banned_imports_rps,.csv,,,,,,
/inputs/state_policies/techs_banned_rps.csv,/inputs/state_policies,techs_banned_rps,.csv,Indicates which technolgies are not eligible to contribute to RPS,,,,,
/inputs/state_policies/unbundled_limit_ces.csv,/inputs/state_policies,unbundled_limit_ces,.csv,Limit on fraction of credits towards CES which can be purchased unbundled from other states ,,,,,
/inputs/state_policies/unbundled_limit_rps.csv,/inputs/state_policies,unbundled_limit_rps,.csv,Limit on fraction of credits towards RPS which can be purchased unbundled from other states ,,,,,
/inputs/storage/PSH_supply_curves_durations.csv,/inputs/storage,PSH_supply_curves_durations,.csv,,,,,,
/inputs/storage/storage_duration.csv,/inputs/storage,storage_duration,.csv,,,,,,
/inputs/storage/storage_duration_pshdata.csv,/inputs/storage,storage_duration_pshdata,.csv,,,,,,
/inputs/storage/storinmaxfrac.csv,/inputs/storage,storinmaxfrac,.csv,,,,,,
/inputs/supply_curve/bio_supplycurve.csv,/inputs/supply_curve,bio_supplycurve,.csv,Regional biomass supply and costs by resource class,,2015,,,
/inputs/supply_curve/csp_supply_curve-reference_ba.csv,/inputs/supply_curve,csp_supply_curve-reference_ba,.csv,CSP supply curve using reference siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/csp_supply_curve-reference_county.csv,/inputs/supply_curve,csp_supply_curve-reference_county,.csv,CSP supply curve using reference siting assumptions at the county resolution,,,,,
/inputs/supply_curve/dollaryear.csv,/inputs/supply_curve,dollaryear,.csv,,,,,,
/inputs/supply_curve/DUPV_supply_curves_capacity_2018.csv,/inputs/supply_curve,DUPV_supply_curves_capacity_2018,.csv,,,,,,
/inputs/supply_curve/DUPV_supply_curves_capacity_NARIS.csv,/inputs/supply_curve,DUPV_supply_curves_capacity_NARIS,.csv,,,,,,
/inputs/supply_curve/DUPV_supply_curves_cost_2018.csv,/inputs/supply_curve,DUPV_supply_curves_cost_2018,.csv,,,,,,
/inputs/supply_curve/DUPV_supply_curves_cost_NARIS.csv,/inputs/supply_curve,DUPV_supply_curves_cost_NARIS,.csv,,,,,,
/inputs/supply_curve/egs_supply_curve-reference_ba.csv,/inputs/supply_curve,egs_supply_curve-reference_ba,.csv,,,,,,
/inputs/supply_curve/egs_supply_curve-reference_county.csv,/inputs/supply_curve,egs_supply_curve-reference_county,.csv,,,,,,
/inputs/supply_curve/geo_supply_curve_site-reference.csv,/inputs/supply_curve,geo_supply_curve_site-reference,.csv,,,,,,
/inputs/supply_curve/geohydro_supply_curve-reference_ba.csv,/inputs/supply_curve,geohydro_supply_curve-reference_ba,.csv,,,,,,
/inputs/supply_curve/geohydro_supply_curve-reference_county.csv,/inputs/supply_curve,geohydro_supply_curve-reference_county,.csv,,,,,,
/inputs/supply_curve/hyd_add_upg_cap.csv,/inputs/supply_curve,hyd_add_upg_cap,.csv,,,,,,
/inputs/supply_curve/hydcap.csv,/inputs/supply_curve,hydcap,.csv,,,,,,
/inputs/supply_curve/hydcost.csv,/inputs/supply_curve,hydcost,.csv,,,,,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_ref_dec2022,.csv,PSH supply curve capacity assuming 10 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_ref_mar2024,.csv,PSH supply curve capacity assuming 10 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_wEphemeral_dec2022,.csv,PSH supply curve capacity assuming 10 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_wEphemeral_mar2024,.csv,PSH supply curve capacity assuming 10 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_wExist_mar2024,.csv,PSH supply curve capacity assuming 10 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_10hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_10hr_wExist_wEph_mar2024,.csv,PSH supply curve capacity assuming 10 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_ref_dec2022,.csv,PSH supply curve capacity assuming 12 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_ref_mar2024,.csv,PSH supply curve capacity assuming 12 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_wEphemeral_dec2022,.csv,PSH supply curve capacity assuming 12 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_wEphemeral_mar2024,.csv,PSH supply curve capacity assuming 12 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_wExist_mar2024,.csv,PSH supply curve capacity assuming 12 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_12hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_12hr_wExist_wEph_mar2024,.csv,PSH supply curve capacity assuming 12 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_ref_dec2022,.csv,PSH supply curve capacity assuming 8 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_ref_mar2024,.csv,PSH supply curve capacity assuming 8 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_wEphemeral_dec2022,.csv,PSH supply curve capacity assuming 8 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_wEphemeral_mar2024,.csv,PSH supply curve capacity assuming 8 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_wExist_mar2024,.csv,PSH supply curve capacity assuming 8 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_capacity_8hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_capacity_8hr_wExist_wEph_mar2024,.csv,PSH supply curve capacity assuming 8 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_ref_dec2022,.csv,PSH supply curve cost assuming 10 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_ref_mar2024,.csv,PSH supply curve cost assuming 10 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_wEphemeral_dec2022,.csv,PSH supply curve cost assuming 10 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_wEphemeral_mar2024,.csv,PSH supply curve cost assuming 10 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_wExist_mar2024,.csv,PSH supply curve cost assuming 10 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_10hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_10hr_wExist_wEph_mar2024,.csv,PSH supply curve cost assuming 10 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_ref_dec2022,.csv,PSH supply curve cost assuming 12 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_ref_mar2024,.csv,PSH supply curve cost assuming 12 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_wEphemeral_dec2022,.csv,PSH supply curve cost assuming 12 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_wEphemeral_mar2024,.csv,PSH supply curve cost assuming 12 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_wExist_mar2024,.csv,PSH supply curve cost assuming 12 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_12hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_12hr_wExist_wEph_mar2024,.csv,PSH supply curve cost assuming 12 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_ref_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_ref_dec2022,.csv,PSH supply curve cost assuming 8 hour duration and reference exclusions as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_ref_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_ref_mar2024,.csv,PSH supply curve cost assuming 8 hour duration and reference exclusions as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_wEphemeral_dec2022.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_wEphemeral_dec2022,.csv,PSH supply curve cost assuming 8 hour duration and allowing sites on ephemeral streams as used in 2023 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_wEphemeral_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_wEphemeral_mar2024,.csv,PSH supply curve cost assuming 8 hour duration and allowing sites on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_wExist_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_wExist_mar2024,.csv,PSH supply curve cost assuming 8 hour duration and allowing sites using existing reservoirs as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/PSH_supply_curves_cost_8hr_wExist_wEph_mar2024.csv,/inputs/supply_curve,PSH_supply_curves_cost_8hr_wExist_wEph_mar2024,.csv,PSH supply curve cost assuming 8 hour duration and allowing sites  using existing reservoirs and on ephemeral streams as used in 2024 Annual Technology Baseline,,2004,https://www.nrel.gov/gis/psh-supply-curves.html,,
/inputs/supply_curve/rev_paths.csv,/inputs/supply_curve,rev_paths,.csv,,,,,,
/inputs/supply_curve/sitemap.csv,/inputs/supply_curve,sitemap,.csv,,,,,,
/inputs/supply_curve/sitemap_offshore.csv,/inputs/supply_curve,sitemap_offshore,.csv,,,,,,
/inputs/supply_curve/spurline_cost.csv,/inputs/supply_curve,spurline_cost,.csv,,,,,,
/inputs/supply_curve/trans_intra_cost_adder.csv,/inputs/supply_curve,trans_intra_cost_adder,.csv,,,,,,
/inputs/supply_curve/upv_supply_curve-limited_ba.csv,/inputs/supply_curve,upv_supply_curve-limited_ba,.csv,UPV supply curve using limited siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/upv_supply_curve-limited_county.csv,/inputs/supply_curve,upv_supply_curve-limited_county,.csv,UPV supply curve using limited siting assumptions at the county resolution,,,,,
/inputs/supply_curve/upv_supply_curve-open_ba.csv,/inputs/supply_curve,upv_supply_curve-open_ba,.csv,UPV supply curve using open siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/upv_supply_curve-open_county.csv,/inputs/supply_curve,upv_supply_curve-open_county,.csv,UPV supply curve using open siting assumptions at the county resolution,,,,,
/inputs/supply_curve/upv_supply_curve-reference_ba.csv,/inputs/supply_curve,upv_supply_curve-reference_ba,.csv,UPV supply curve using reference siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/upv_supply_curve-reference_county.csv,/inputs/supply_curve,upv_supply_curve-reference_county,.csv,UPV supply curve using reference siting assumptions at the county resolution,,,,,
/inputs/supply_curve/wind-ofs_supply_curve-limited_ba.csv,/inputs/supply_curve,wind-ofs_supply_curve-limited_ba,.csv,wind-ofs supply curve using limited siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/wind-ofs_supply_curve-limited_county.csv,/inputs/supply_curve,wind-ofs_supply_curve-limited_county,.csv,wind-ofs supply curve using limited siting assumptions at the county resolution,,,,,
